00000000  B90A00            mov cx,0xa
00000003  B40E              mov ah,0xe
00000005  B031              mov al,0x31
00000007  B700              mov bh,0x0
00000009  B307              mov bl,0x7
0000000B  CD10              int 0x10
0000000D  E2F4              loop 0x3
0000000F  EA20230006        jmp 0x600:0x2320
00000014  54                push sp
00000015  657374            gs jnc 0x8c
00000018  207374            and [bp+di+0x74],dh
0000001B  7269              jc 0x86
0000001D  6E                outsb
0000001E  67203A            and [edx],bh
00000021  2000              and [bx+si],al
00000023  0A00              or al,[bx+si]
00000025  43                inc bx
00000026  6F                outsw
00000027  7079              jo 0xa2
00000029  696E672074        imul bp,[bp+0x67],word 0x7420
0000002E  657374            gs jnc 0xa5
00000031  207374            and [bp+di+0x74],dh
00000034  7269              jc 0x9f
00000036  6E                outsb
00000037  67206162          and [ecx+0x62],ah
0000003B  6F                outsw
0000003C  7665              jna 0xa3
0000003E  2032              and [bp+si],dh
00000040  4D                dec bp
00000041  42                inc dx
00000042  206D61            and [di+0x61],ch
00000045  726B              jc 0xb2
00000047  2E2E2E0A00        or al,[cs:bx+si]
0000004C  43                inc bx
0000004D  6F                outsw
0000004E  7079              jo 0xc9
00000050  696E672074        imul bp,[bp+0x67],word 0x7420
00000055  657374            gs jnc 0xcc
00000058  207374            and [bp+di+0x74],dh
0000005B  7269              jc 0xc6
0000005D  6E                outsb
0000005E  67206672          and [esi+0x72],ah
00000062  6F                outsw
00000063  6D                insw
00000064  206162            and [bx+di+0x62],ah
00000067  6F                outsw
00000068  7620              jna 0x8a
0000006A  324D42            xor cl,[di+0x42]
0000006D  206D61            and [di+0x61],ch
00000070  726B              jc 0xdd
00000072  2C20              sub al,0x20
00000074  626163            bound sp,[bx+di+0x63]
00000077  6B2074            imul sp,[bx+si],byte +0x74
0000007A  6F                outsw
0000007B  206265            and [bp+si+0x65],ah
0000007E  6C                insb
0000007F  6F                outsw
00000080  7720              ja 0xa2
00000082  314D42            xor [di+0x42],cx
00000085  206275            and [bp+si+0x75],ah
00000088  666665722E        gs o32 jc 0xbb
0000008D  2E2E0A00          or al,[cs:bx+si]
00000091  54                push sp
00000092  657374            gs jnc 0x109
00000095  207374            and [bp+di+0x74],dh
00000098  7269              jc 0x103
0000009A  6E                outsb
0000009B  6720696E          and [ecx+0x6e],ch
0000009F  206275            and [bp+si+0x75],ah
000000A2  6666657220        gs o32 jc 0xc7
000000A7  3A20              cmp ah,[bx+si]
000000A9  005072            add [bx+si+0x72],dl
000000AC  657373            gs jnc 0x122
000000AF  20616E            and [bx+di+0x6e],ah
000000B2  7920              jns 0xd4
000000B4  6B657920          imul sp,[di+0x79],byte +0x20
000000B8  746F              jz 0x129
000000BA  20636F            and [bp+di+0x6f],ah
000000BD  6E                outsb
000000BE  7469              jz 0x129
000000C0  6E                outsb
000000C1  7565              jnz 0x128
000000C3  2E2E2E0A00        or al,[cs:bx+si]
000000C8  53                push bx
000000C9  7461              jz 0x12c
000000CB  7274              jc 0x141
000000CD  696E672043        imul bp,[bp+0x67],word 0x4320
000000D2  6F                outsw
000000D3  726E              jc 0x143
000000D5  656C              gs insb
000000D7  204F53            and [bx+0x53],cl
000000DA  202E2E2E          and [0x2e2e],ch
000000DE  0A00              or al,[bx+si]
000000E0  49                dec cx
000000E1  6E                outsb
000000E2  697469616C        imul si,[si+0x69],word 0x6c61
000000E7  697A696E67        imul di,[bp+si+0x69],word 0x676e
000000EC  20666C            and [bp+0x6c],ah
000000EF  61                popa
000000F0  7420              jz 0x112
000000F2  7265              jc 0x159
000000F4  61                popa
000000F5  6C                insb
000000F6  206D6F            and [di+0x6f],ch
000000F9  6465202E2E2E      and [gs:0x2e2e],ch
000000FF  0A00              or al,[bx+si]
00000101  54                push sp
00000102  657374            gs jnc 0x179
00000105  696E672066        imul bp,[bp+0x67],word 0x6620
0000010A  6C                insb
0000010B  61                popa
0000010C  7420              jz 0x12e
0000010E  7265              jc 0x175
00000110  61                popa
00000111  6C                insb
00000112  206D6F            and [di+0x6f],ch
00000115  6465202E2E2E      and [gs:0x2e2e],ch
0000011B  0A00              or al,[bx+si]
0000011D  49                dec cx
0000011E  6E                outsb
0000011F  697469616C        imul si,[si+0x69],word 0x6c61
00000124  697A696E67        imul di,[bp+si+0x69],word 0x676e
00000129  206D65            and [di+0x65],ch
0000012C  6D                insw
0000012D  6F                outsw
0000012E  7279              jc 0x1a9
00000130  206D61            and [di+0x61],ch
00000133  7020              jo 0x155
00000135  2E2E2E0A00        or al,[cs:bx+si]
0000013A  42                inc dx
0000013B  6F                outsw
0000013C  6F                outsw
0000013D  7420              jz 0x15f
0000013F  6661              popad
00000141  696C65642E        imul bp,[si+0x65],word 0x2e64
00000146  0A5072            or dl,[bx+si+0x72]
00000149  657373            gs jnc 0x1bf
0000014C  20616E            and [bx+di+0x6e],ah
0000014F  7920              jns 0x171
00000151  6B657920          imul sp,[di+0x79],byte +0x20
00000155  746F              jz 0x1c6
00000157  207265            and [bp+si+0x65],dh
0000015A  626F6F            bound bp,[bx+0x6f]
0000015D  742E              jz 0x18d
0000015F  0A00              or al,[bx+si]
00000161  004572            add [di+0x72],al
00000164  726F              jc 0x1d5
00000166  7220              jc 0x188
00000168  3A20              cmp ah,[bx+si]
0000016A  0020              add [bx+si],ah
0000016C  2800              sub [bx+si],al
0000016E  2900              sub [bx+si],ax
00000170  49                dec cx
00000171  6E                outsb
00000172  7661              jna 0x1d5
00000174  6C                insb
00000175  696420636F        imul sp,[si+0x20],word 0x6f63
0000017A  6D                insw
0000017B  6D                insw
0000017C  61                popa
0000017D  6E                outsb
0000017E  64004675          add [fs:bp+0x75],al
00000182  6E                outsb
00000183  637469            arpl [si+0x69],si
00000186  6F                outsw
00000187  6E                outsb
00000188  206E6F            and [bp+0x6f],ch
0000018B  7420              jz 0x1ad
0000018D  7375              jnc 0x204
0000018F  7070              jo 0x201
00000191  6F                outsw
00000192  7274              jc 0x208
00000194  656400556E        add [fs:di+0x6e],dl
00000199  6B6E6F77          imul bp,[bp+0x6f],byte +0x77
0000019D  6E                outsb
0000019E  206572            and [di+0x72],ah
000001A1  726F              jc 0x212
000001A3  7200              jc 0x1a5
000001A5  004D45            add [di+0x45],cl
000001A8  4D                dec bp
000001A9  3A20              cmp ah,[bx+si]
000001AB  0020              add [bx+si],ah
000001AD  2E2E2000          and [cs:bx+si],al
000001B1  207C20            and [si+0x20],bh
000001B4  004156            add [bx+di+0x56],al
000001B7  41                inc cx
000001B8  49                dec cx
000001B9  4C                dec sp
000001BA  41                inc cx
000001BB  42                inc dx
000001BC  4C                dec sp
000001BD  45                inc bp
000001BE  005245            add [bp+si+0x45],dl
000001C1  53                push bx
000001C2  45                inc bp
000001C3  52                push dx
000001C4  56                push si
000001C5  45                inc bp
000001C6  44                inc sp
000001C7  005245            add [bp+si+0x45],dl
000001CA  43                inc bx
000001CB  4C                dec sp
000001CC  41                inc cx
000001CD  49                dec cx
000001CE  4D                dec bp
000001CF  41                inc cx
000001D0  42                inc dx
000001D1  4C                dec sp
000001D2  45                inc bp
000001D3  004E56            add [bp+0x56],cl
000001D6  53                push bx
000001D7  204D45            and [di+0x45],cl
000001DA  4D                dec bp
000001DB  4F                dec di
000001DC  52                push dx
000001DD  59                pop cx
000001DE  004F54            add [bx+0x54],cl
000001E1  48                dec ax
000001E2  45                inc bp
000001E3  52                push dx
000001E4  2028              and [bx+si],ch
000001E6  004B42            add [bp+di+0x42],cl
000001E9  206F66            and [bx+0x66],ch
000001EC  20636F            and [bp+di+0x6f],ah
000001EF  6E                outsb
000001F0  7665              jna 0x257
000001F2  6E                outsb
000001F3  7469              jz 0x25e
000001F5  6F                outsw
000001F6  6E                outsb
000001F7  61                popa
000001F8  6C                insb
000001F9  206D65            and [di+0x65],ch
000001FC  6D                insw
000001FD  6F                outsw
000001FE  7279              jc 0x279
00000200  20666F            and [bp+0x6f],ah
00000203  756E              jnz 0x273
00000205  642E0A0A          or cl,[cs:bp+si]
00000209  0023              add [bp+di],ah
0000020B  3030              xor [bx+si],dh
0000020D  3031              xor [bx+di],dh
0000020F  202D              and [di],ch
00000211  2035              and [di],dh
00000213  37                aaa
00000214  364B              ss dec bx
00000216  42                inc dx
00000217  206F66            and [bx+0x66],ch
0000021A  20636F            and [bp+di+0x6f],ah
0000021D  6E                outsb
0000021E  7665              jna 0x285
00000220  6E                outsb
00000221  7469              jz 0x28c
00000223  6F                outsw
00000224  6E                outsb
00000225  61                popa
00000226  6C                insb
00000227  206D65            and [di+0x65],ch
0000022A  6D                insw
0000022B  6F                outsw
0000022C  7279              jc 0x2a7
